# La-Iliada-Homero
# Total frases: 2292 (filtradas y balanceadas)
# ========================================


## EASY (37 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: 502 «¡Qué vergüenza, argivos!
21. [90|narrative] Minerva y Juno, que tenían los asientos contiguos y pensaban en causar daño á los teucros, mordiéronse los labios.

22. [90|narrative] Como dos buitres de corvas uñas y combado pico riñen, dando chillidos, sobre elevada roca; así aquéllos se acometieron vociferando.

23. [90|narrative] Y aunque estuviera tendido un año entero, su cuerpo se conservaría igual ó más fresco que ahora.

24. [90|narrative] Para el que llegase el segundo señaló un buey corpulento y pingüe y para el último, medio talento de oro.

25. [89|dialogue] Creo que si ambas cosas consiguiéramos, los aqueos se embarcarían esta misma noche en las veleras naves.» 198 Así habló, vanagloriándose.

26. [89|dialogue] Síguenos y llamaremos á quien convenga, para tomar acuerdo sobre si es preciso fugarnos ó combatir todavía.» 148 Tal dijo.

27. [89|descriptive] Su correa era argentada, y sobre la misma enroscábase cerúleo dragón de tres cabezas entrelazadas, que nacían de un solo cuello.

28. [89|dialogue] Y el fuerte Diomedes, que lanza en mano le perseguía, exclamó: 362 «¡Otra vez te has librado de la muerte, perro!

29. [89|dialogue] Párate y respira; é iré á persuadir á Héctor para que luche contigo frente á frente.» 224 Así habló Minerva.

30. [89|descriptive] Meriones tomó, por tanto, las diez hachas grandes, y Teucro se llevó á las cóncavas naves las pequeñas.

31. [89|narrative] hemos engendrado, es todavía infante y no creo que llegue á la juventud; antes será la ciudad arruinada desde su cumbre.

32. [88|dialogue] No sea que la ciudad llegue á ser pasto de las voraces llamas.» 332 Respondióle el deiforme Alejandro: «¡Héctor!

33. [88|poetic] Picó á los caballos para que arrancaran; y éstos, gozosos, emprendieron el vuelo entre la tierra y el estrellado cielo.

34. [88|descriptive] Fácil le sería á un dios, si quisiera, dar caballos mejores aún que éstos, pues su poder es muy grande.

35. [88|poetic] Entonces Júpiter permitió también que lo llevara Héctor, porque ya la muerte se iba acercando á este caudillo.

36. [88|dialogue] Así te dijo, sin duda; y tú, oh necio, te dejaste persuadir.» 843 Con lánguida voz le respondiste, caballero Patroclo: «¡Héctor!

37. [88|narrative] Oyóle en seguida el veloz Ayax de Oileo, y acudió antes que nadie, corriendo á través del campo.

38. [88|narrative] Le temo y me da mucho miedo defraudarle: no fuera que después se me siguiese algún daño.

39. [87|poetic] Arqueptólemo cayó del carro, cejaron los corceles de pies ligeros, y allí terminaron la vida y el valor del guerrero.

40. [87|poetic] Y pronto les fué más agradable batallar que volver á la patria tierra en las cóncavas naves.

41. [87|descriptive] Ignoraba que Minerva, la de los brillantes ojos, le había hecho sucumbir lejos del baño á manos de Aquiles.

42. [87|narrative] Sísifo engendró á Glauco, y éste al eximio Belerofonte, á quien los dioses concedieron gentileza y envidiable valor.

43. [87|narrative] Haz que se vuelvan y no les dejes llegar á mi presencia, porque ningún beneﬁcio les reportará luchar conmigo.

44. [87|narrative] Y Augías, rey de hombres, se quedó con ellos y despidió al auriga, que se fué triste por lo ocurrido.

45. [87|narrative] Teucro Telamonio fué el primero que mató á un hombre, al belígero Imbrio, hijo de Méntor, rico en caballos.

46. [87|narrative] Los teucros arrojaron voraz fuego á la velera nave, y pronto se extendió por la misma una llama inextinguible.

47. [87|narrative] Porque no dispone el hado que seas muerto por el río, y éste dejará pronto de perseguirte, como verás tú mismo.

48. [87|narrative] Mercurio unció los caballos y los mulos, y acto continuo los guió á través del ejército sin que nadie se percatara.

49. [86|descriptive] Errante y sufriendo penalidades pudo llegar á Rodas, y allí se estableció con los suyos, que formaron tres tribus.

50. [86|dialogue] Y el preclaro hijo de Licaón, al notarlo, gritó con voz recia: 102 «¡Arremeted, teucros magnánimos, aguijadores de caballos!

51. [86|dialogue] Y entonces Diomedes, valiente en el combate, hizo esta plegaria: 115 «¡Óyeme, hija de Júpiter, que lleva la égida!

52. [86|dialogue] Acompañábale una doncella llevando en brazos al tierno infante, hijo amado de Héctor, hermoso como una ¡ESPOSA QUERIDA!

53. [86|descriptive] Veo con mis ojos un prodigio grande y terrible que jamás pensó que llegara á realizarse.

54. [86|dialogue] ¿Qué ocurriría si alguno de los sempiternos dioses nos viese dormidos y lo manifestara á todas las deidades?

55. [86|poetic] Seguía el combate, y el férreo estrépito llegaba al cielo de bronce, á través del infecundo éter.

56. [86|dialogue] ¡Yacen insepultos los que hizo sucumbir Héctor Priámida cuando Júpiter le dió gloria, y vosotros nos aconsejáis que comamos!

57. [86|descriptive] Dejó á Eneas allí, después que le hubo amonestado, y apartó la obscura niebla de los ojos de Aquiles.

58. [86|descriptive] Aquiles procuraba huir, desviándose á un lado; pero la corriente se iba tras él y le perseguía con gran ruido.

59. [86|dialogue] Ambos campeones se llevarán las restantes armas y serán obsequiados con un espléndido banquete.» 811 Así habló.

60. [86|narrative] Tened paciencia, amigos, y aguardad un poco más, para que sepamos si fué verídica la predicción de Calcas.

61. [86|narrative] Ayax no abandonó al hermano caído en el suelo, sino que corriendo á defenderle, le resguardó con el escudo.

62. [86|narrative] De los aqueos habíase enseñoreado la ingente Fuga, compañera del glacial Terror, y los más valientes estaban agobiados por insufrible pesar.

63. [86|narrative] Allí dió recias voces y á alguna distancia Palas Minerva vociferó también y suscitó un inmenso tumulto entre los teucros.

64. [86|narrative] Pero Júpiter aumenta ó disminuye el valor de los guerreros como le place, porque es el más poderoso.

65. [86|narrative] Acudieron presurosos los demás aqueos, admiraron todos el continente y la arrogante ﬁgura de Héctor y ninguno dejó de herirle.

66. [86|narrative] Pero Antíloco, como si no le oyese, hacía correr más á sus caballos picándolos con el aguijón.

67. [85|poetic] Aborrecíanle de un modo especial Aquiles y Ulises, á quienes zahería; y entonces, dando estridentes voces, insultaba al divino Agamenón.

68. [85|poetic] Pronto les fué más agradable batallar, que volver á la patria tierra en las cóncavas naves.

69. [85|poetic] Primero hirió á Ciprina en el puño, y después, cual si fuese un dios, arremetió contra mí.

70. [85|poetic] No me tientes cual si fuera un débil niño ó una mujer que no conoce las cosas de la guerra.

71. [85|dialogue] Acomodados en aquel sitio, conversaban; y Néstor, caballero gerenio, comenzó á hablar diciendo: 204 «¡Oh amigos!

72. [85|dialogue] Ulises se holgó del presagio y oró á Minerva: 278 «¡Óyeme, hija de Júpiter, que lleva la égida!

73. [85|dialogue] Si arremetieses á los teucros é hirieras á alguno...» 572 Así dijo, y alejóse de nuevo.

74. [85|poetic] Mientras vive y ve la luz del Sol está angustiado, y no puedo, aunque á él me acerque, llevarle socorro.

75. [85|poetic] Mientras vive y ve la luz del sol está angustiado, y no puedo, aunque á él me acerque, llevarle socorro.

76. [85|dialogue] Y llorando aquella mujer semejante á una diosa, así decía: 287 «¡Oh Patroclo, amigo carísimo al corazón de esta desventurada!

77. [85|dialogue] Aquiles se abalanzó á su pecho, le quitó la armadura; y blasonando del triunfo, dijo estas palabras: 184 «Yaz ahí.

78. [85|dialogue] Y la altercación se hubiera prolongado más, si el propio Aquiles, levantándose, no les hubiese dicho: 492 «¡Ayax é Idomeneo!

79. [85|dialogue] Ea, huyamos en el carro, ó supliquémosle, abrazando sus rodillas, para ver si se apiada de nosotros.» 358 Esto dijo.

80. [85|narrative] No me domina el exánime terror ni ﬂojedad alguna; pero recuerdo todavía las órdenes que me diste.

81. [85|narrative] Cuando los argivos vieron que el ave había sido enviada por Júpiter, arremetieron contra los teucros y sólo en combatir pensaron.

82. [85|narrative] Los dioses inmortales, que se hallaban reunidos en el palacio de Júpiter, levantáronse al verla y le ofrecieron copas de néctar.

83. [85|narrative] En seguida fué por todas partes y exhortó á los capitanes licios para que combatieran en torno de Sarpedón.

84. [85|narrative] Así hablarán; y preferible fuera volver á la población después de matar á Aquiles, ó morir gloriosamente ante la misma.

85. [84|dialogue] Y hablando con ella, pronunció estas aladas palabras: 202 «¿Por qué, hija de Júpiter, que lleva la égida, has venido nuevamente?

86. [84|dialogue] Suspira el héroe, y alzando los ojos al anchuroso cielo, exclama: 365 «¡Padre Júpiter, no hay dios más funesto que tú!

87. [84|dialogue] La diosa, transﬁgurada en varón—parecíase á Laódoco Antenórida, esforzado combatiente,—penetró por el ejército teucro buscando al deiforme Pándaro.

88. [84|dialogue] Hagan los dioses que todo se lo lleve el viento.» 364 Esto dicho, los dejó allí, y se fué hacia otros.

89. [84|dialogue] Levantóse el divino Alejandro, esposo de Helena, la de hermosa cabellera, y dirigiéndose á aquél pronunció estas aladas palabras: 357 «¡Antenor!

90. [84|dialogue] No sea que hayas de llegar huyendo, si algún otro dios despierta á los teucros.» 512 Así habló.

91. [84|dialogue] Néstor fué el primero que oyó las pisadas de los caballos, y dijo: 533 «¡Amigos, capitanes y príncipes de los argivos!

92. [84|descriptive] Engendróme un varón que reina sobre muchos mirmidones, Peleo, hijo de Éaco; y este último era hijo de Jove.

93. [84|poetic] Oyólo Júpiter, sentado en el Olimpo, y con el corazón alegre reía al ver que los dioses iban á embestirse.

94. [84|poetic] Alegrósele el alma á Minerva, que corrió hacia Venus, y alzando la robusta mano descargóle un golpe sobre el pecho.

95. [84|narrative] Minerva y Juno, que tenían los asientos contiguos y pensaban en causar daño á los teucros, se mordieron los labios.

96. [84|narrative] Dejélos, pues, y vine como infante á Ilión, conﬁando en el arco que para nada me había de servir.

97. [84|narrative] Néstor, caballero gerenio, meneaba el casco, hasta que por ﬁn saltó la tarja que ellos querían, la de Ayax.

98. [84|narrative] Delante del foso ordenáronse los infantes, y á éstos siguieron de cerca los que combatían en carros.

99. [84|narrative] Pero ve Patroclo, caro á Júpiter, y pregunta á Néstor quién es el herido que saca del combate.

100. [84|narrative] Levantóse y vió á los teucros perseguidos por los aqueos, que los ponían en desorden; y entre éstos, al soberano Neptuno.

101. [84|narrative] Mientras Febo Apolo tuvo la égida inmóvil, los tiros alcanzaban por igual á unos y á otros, y los hombres caían.

102. [84|narrative] Y Tetis saltó, como un gavilán, desde el nevado Olimpo, llevando la reluciente armadura que Vulcano había construído.

103. [84|narrative] Y Júpiter gemía por causa de ella, siempre que contemplaba á su hijo realizando los penosos trabajos que Euristeo le impusiera.

104. [84|narrative] Doce días ha que, habiendo padecido mucho, volví á Ilión; y otra vez el hado funesto me pone en tus manos.

105. [83|poetic] Júpiter olímpico, fulminador, se encaminó al lecho donde acostumbraba dormir cuando el dulce sueño le vencía.

106. [83|dialogue] Y el rey Agamenón, asiendo de la mano á Menelao, dijo entre hondos suspiros mientras los compañeros gemían: 155 «¡Hermano querido!

107. [83|poetic] Yace en tierra un varón á quien honrábamos como al divino Héctor: Eneas, hijo del magnánimo Anquises.

108. [83|dialogue] Muérete ó mata á Belerofonte que ha querido juntarse conmigo, sin que yo lo deseara.” 166 »Así habló.

109. [83|poetic] Ojalá os volvierais agua y tierra ahí mismo donde estáis sentados, hombres sin corazón y sin honor.

110. [83|dialogue] Con él volveríamos acá aunque nos rodearan abrasadoras llamas, porque su prudencia es grande.» 248 Respondióle el paciente divino Ulises: «¡Tidida!

111. [83|descriptive] Héctor dejó entonces á los demás dánaos, sin que intentara matarlos, y enderezó á Patroclo los caballos de duros cascos.

112. [83|dialogue] ¿Qué dios te ha sugerido tan inútil propósito dentro del pecho y te ha privado de tu buen juicio?

113. [83|dialogue] ¡Aplaudían todos á Héctor por sus funestos propósitos y ni uno siquiera á Polidamante, que les daba un buen consejo!

114. [83|dialogue] Di qué deseas; mi corazón me impulsa á realizarlo, si puedo y es hacedero.» 428 Respondióle Tetis, derramando lágrimas: «¡Oh Vulcano!

115. [83|poetic] Para Héctor y los troyanos fué el beneﬁcio, y me ﬁguro que los aqueos se acordarán largo tiempo de nuestra altercación.

116. [83|narrative] La diosa regresó al Olimpo, al palacio en que mora Júpiter, que lleva la égida, entre las demás deidades.

117. [83|narrative] Quemados los muslos, probaron las entrañas; y descuartizando lo demás, atravesáronlo con pinchos, lo asaron cuidadosamente y lo retiraron del fuego.

118. [83|narrative] Andando por entre la muchedumbre, llegó al sitio donde los cretenses vestían las armas con el aguerrido Idomeneo.

119. [83|narrative] La suerte de éstos bajó hasta llegar á la fértil tierra, mientras la de los teucros subía al cielo.

120. [83|narrative] Quizás diga Héctor, arengando á los teucros: El Tidida llegó á las naves, puesto en fuga por mi lanza.

121. [83|narrative] Contrarió á los teucros la desaparición de la luz; mas para los aqueos llegó grata, muy deseada, la tenebrosa noche.

122. [83|narrative] Y el estruendo que producían ambos ejércitos llegaba al éter y á la morada resplandeciente de Jove.

123. [83|narrative] Figurábanse que el Pelida, ligero de pies, había renunciado á su cólera y volvía á ser amigo de Agamenón.

124. [83|narrative] Si veinte guerreros como tú me hubiesen hecho frente, todos habrían muerto vencidos por mi lanza.

125. [83|narrative] Pronto le distinguió á la izquierda del combate, donde animaba á sus compañeros y les incitaba á pelear.

126. [83|narrative] Ilo engendró al eximio Laomedonte, que tuvo por hijos á Titón, Príamo, Lampo, Clitio é Hicetaón, vástago de Marte.

127. [83|narrative] Pero oyó gemidos y lamentaciones que venían de la torre, estremeciéronse sus miembros, y la lanzadera le cayó al suelo.

128. [82|dialogue] Ea, pues, aguarda y visto las marciales armas; ó vete y te sigo, y creo que lograré alcanzarte.» 342 Así dijo.

129. [82|descriptive] Todos enmudecieron y quedaron silenciosos, pues por vergüenza no rehusaban el desafío y por miedo no se decidían á aceptarlo.

130. [82|poetic] Acompáñame como acompañaste á mi padre, el divino Tideo, cuando fué á Tebas en representación de los aquivos.

131. [82|dialogue] ¿Qué se hicieron las amenazas que los aqueos hacían á los teucros?» 221 Respondió Idomeneo, caudillo de los cretenses: «¡Oh Toante!

132. [82|poetic] Eneas sintió que en el pecho se le conmovía el corazón, y llegóse hacia Idomeneo con grandes deseos de pelear.

133. [82|descriptive] Antíloco, animado, saltó más allá de los combatientes delanteros; y revolviendo el rostro á todas partes, arrojó la luciente lanza.

134. [82|dialogue] Vióle al ﬁn su compañero Alcimedonte, hijo de Laerces Hemónida; y poniéndose detrás del carro, dijo á Automedonte: 469 «¡Automedonte!

135. [82|poetic] Temiéronlos Héctor, Eneas y el deiforme Cromio, y, retrocediendo, dejaron á Areto, que yacía en el suelo con el corazón traspasado.

136. [82|dialogue] Aquéllos cogieron al muerto y alzáronlo muy alto; y gritó el ejército teucro al ver que los aqueos levantaban el cadáver.

137. [82|dialogue] Y estando en pie, dijo á los argivos: 707 «Levantaos, los que hayáis de entrar en esta lucha.» 708 Así habló.

138. [82|dialogue] Y estando en pie, dijo á los argivos: 753 «Levantaos, los que hayáis de entrar en esta lucha.» 754 Así habló.

139. [82|dialogue] Y Helena fué la tercera en dar principio al funeral lamento: 762 «¡Héctor, el cuñado más querido de mi corazón!

140. [82|narrative] Mas tú denuestas al Atrida Agamenón, porque los héroes dánaos le dan muchas cosas; por esto le zahieres.

141. [82|narrative] Sus hombres, pues, no estaban sin caudillo; pero sentían añoranza por él, que tan esforzado había sido.

142. [82|narrative] Encontráronse aquéllos en el medido campo, y se detuvieron blandiendo las lanzas y mostrando el odio que recíprocamente se tenían.

143. [82|narrative] Luego tuvo que luchar con los afamados Solimos, y decía que éste fué el más recio combate que con hombres sostuviera.

144. [82|narrative] Eneas arrojó la broncínea lanza, con el propósito de herir á Meriones, que se adelantaba protegido por el escudo.

145. [82|narrative] Volvamos á la población; seguid mi consejo, antes de que ocurra lo que voy á decir.

146. [82|narrative] Entre las primeras vacas, dos terribles leones habían sujetado y conducían á un toro que daba fuertes mugidos.

147. [82|narrative] Vergonzoso fuera que volviésemos al Olimpo, á la morada de Júpiter erigida sobre bronce, sin haber combatido.

148. [82|narrative] Yo no pelearé contigo, porque es arriesgado luchar con las esposas de Júpiter, que amontona las nubes.

149. [82|narrative] Ellos le escucharon y obedecieron; pues en seguida, después de haberse limpiado el polvo, vistieron la túnica.

150. [81|descriptive] Aquiles, sorprendido, volvióse y al instante conoció á Palas Minerva, cuyos ojos centelleaban de un modo terrible.

151. [81|dialogue] Un sabio adivino nos explicó el vaticinio del Flechador, y yo fuí el primero en aconsejar que se aplacara al dios.

152. [81|dialogue] Ellos, aunque aﬂigidos, rieron con gusto y no faltó quien dijera á su vecino: 272 «¡Oh dioses!

153. [81|poetic] El próvido Júpiter es quien nos muestra ese prodigio grande, tardío, de lejano cumplimiento, pero cuya gloria jamás perecerá.

154. [81|descriptive] Astíoque, que era virgen ruborosa, subió al piso superior, y el terrible dios se unió con ella clandestinamente.

155. [81|dialogue] Y algunos de los aqueos y de los teucros exclamaron: 320 «¡Padre Júpiter, que reinas desde el Ida, gloriosísimo, máximo!

156. [81|dialogue] ¿Qué graves ofensas te inﬁeren Príamo y sus hijos para que continuamente anheles destruir la bien ediﬁcada ciudad de Ilión?

157. [81|poetic] Por su parte, los aqueos, de hermosas grebas, llevaron á Ayax, ufano de la victoria, á la tienda del divino Agamenón.

158. [81|dialogue] Así se jactará; y entonces ábraseme la vasta tierra.» 151 Replicóle Néstor, caballero gerenio: «¡Ay de mí!

159. [81|descriptive] Pero os temblaron los hermosos miembros antes que llegarais á ver el combate y sus terribles hechos.

160. [81|dialogue] Recoge el látigo y las lustrosas riendas, y yo bajaré del carro para combatir.» 481 Así habló.

161. [81|dialogue] Sin duda nacieron de ti los aqueos de larga cabellera.» 360 Respondió Juno veneranda, la de los grandes ojos: «¡Terribilísimo Saturnio!

162. [81|descriptive] Agamenón, rey de hombres, llegó el último y también estaba herido, pues Coón Antenórida habíale clavado su broncínea pica.

163. [81|dialogue] Ahora id á comer para que luego trabemos el combate.» 276 Así se expresó; y al momento disolvió la junta.

164. [81|dialogue] También el esclarecido Héctor exhortaba á los teucros, dando gritos, y aseguraba que saldría al encuentro de Aquiles: 366 «¡Animosos teucros!

165. [81|dialogue] Infelices de aquéllos cuyos hijos se oponen á mi furor.» 152 Respondióle el preclaro hijo de Pelegón: «¡Magnánimo Pelida!

166. [81|poetic] Vino á tierra el dios y ocupó siete yugadas, el polvo manchó su cabellera y las armas resonaron.

167. [81|dialogue] Y al instante dijo á las esclavas de hermosas trenzas: 450 «Venid, seguidme dos; voy á ver qué ocurre.

168. [81|dialogue] Incorporóse el héroe; y sentándose, les dijo estas palabras: 236 «¡Atrida y demás príncipes de los aqueos todos!

169. [81|dialogue] Recibid igual premio y retiraos para que entren en los juegos otros aquivos.» 738 Así habló.

170. [81|descriptive] Soy el más joven de sus siete hijos y, como lo decidiéramos por suerte, tocóme á mí acompañar al héroe.

171. [81|narrative] No será mucho lo que te haya preguntado ó querido averiguar, puesto que muy tranquilo meditas cuanto te place.

172. [81|narrative] Un horrible dragón de roja espalda, que el mismo Olímpico sacara á la luz, saltó de debajo del altar al plátano.

173. [81|narrative] Los que habitaban á orillas del Peneo y en el frondoso Pelión, tenían, pues, por jefe al ligero Protoo.

174. [81|narrative] Á Tideo no lo recuerdo; dejóme muy niño al salir para Tebas, donde pereció el ejército aqueo.

175. [81|narrative] El Atrida Agamenón le quitó la magníﬁca armadura y se la llevó, abriéndose paso por entre los aqueos.

176. [81|narrative] Vosotros, tú y el fuerte Licomedes, seguid aquí y alentad á los dánaos para que peleen con denuedo.

177. [81|narrative] Cruzábanse las lanzas, que blandían audaces manos, y ellos deseaban arremeter á los enemigos y trabar la pelea.

178. [81|narrative] Dos hombres belicosos y señalados entre todos, Eneas é Idomeneo, iguales á Marte, deseaban herirse recíprocamente con el cruel bronce.

179. [81|narrative] Y Antíloco, tan pronto como llegó á juntarse con sus compañeros, se detuvo y volvió la cara al enemigo.

180. [81|narrative] Y cogiendo una piedra, hirió en el cuello á Estenelao, hijo querido de Itémenes, y le rompió los tendones.

181. [81|narrative] Así, pues, los dánaos no se irritarán conmigo porque me vean ceder á Héctor, que combate amparado por las deidades.

182. [81|narrative] Vióle caer el belígero Asteropeo, y apiadándose, corrió hacia él, dispuesto á pelear con los dánaos.

183. [81|narrative] Mátanse allí, los aqueos defendiendo el cadáver, y los teucros, acometiendo con el ﬁn de arrastrarlo á la ventosa Ilión.

184. [81|narrative] Inmediatamente, Aquiles se acercó á Mulio; y metiéndole la lanza en una oreja, la broncínea punta salió por la otra.

185. [81|narrative] Mucho te estrecha el veloz Aquiles, persiguiéndote con ligero pie alrededor de la ciudad de Príamo.

186. [81|narrative] Á su alrededor hallábanse muchas cuñadas y concuñadas suyas, las cuales la sostenían aturdida como si fuera á perecer.

187. [81|narrative] Y si queréis, yo mismo lo decidiré; y creo que ningún dánao me podrá reprender, porque el fallo será justo.

188. [81|narrative] ABARBAREA (Ἀβαρβαρέη): Una de las náyades, madre de los mellizos Esepo y Pédaso que tuvo de Bucolión, VI, 22.

189. [80|dialogue] Corre ahora á la batalla y muestra el denuedo de que te jactas.» 265 Respondióle Idomeneo, caudillo de los cretenses: «¡Atrida!

190. [80|dialogue] ¡Así como conservas el ánimo en tu pecho, tuvieras ágiles las rodillas y sin menoscabo las fuerzas!

191. [80|poetic] Conozco los benévolos sentimientos del corazón que tienes en el pecho, pues tu modo de pensar coincide con el mío.

192. [80|dialogue] El héroe la reconoció, con gran júbilo de su corazón, y tirándola al suelo, á sus pies, exclamó: 191 «¡Oh amigos!

193. [80|poetic] No os habréis fatigado mucho en la batalla, donde los varones adquieren gloria, matando teucros, contra quienes sentís vehemente rencor.

