# La-Odisea-de-Homero
# Total frases: 494 (filtradas y balanceadas)
# ========================================


## EASY (24 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.
54. [82|narrative] Así lo encontró Ino, la de los bellos pies, que había sido mortal, y ahora vivía en las profundidades del océano.

55. [82|narrative] Después tuvo lugar una excelente exhibición de baile, que despertó la admiración del huésped y los feacios por igual.

56. [82|narrative] La patria no la he visto desde que me embarqué, siguiendo a Agamenón, para luchar en Troya.

57. [81|descriptive] Llamaron entonces a Paris, un joven príncipe troyano, para que juzgara cuál de ellas se haría con el triunfo.

58. [81|dialogue] ¿Quién sabe si tu padre los Áyax: es el guerrero aqueo más valiente, después de Aquiles.

59. [81|dialogue] Y una vez que su ánimo se sació de llorar, elevó esta plegaria: —¡Ártemis, venerable hija de Zeus!

60. [81|narrative] Es la compañera inseparable de Odiseo, a quien aconseja y guía en su vuelta a Ítaca.

61. [81|narrative] Acto seguido ordenó a los heraldos que llamaran al ágora a todos los aqueos, que muy pronto empezaron a acudir.

62. [81|narrative] El anciano Haliterses, que sabía interpretar el vuelo de las aves, intentó señalarles sus fechorías a los pretendientes.

63. [81|narrative] Dicho esto, la diosa se transformó en un águila, y se marchó volando, para maravilla de todos.

64. [81|narrative] Cuando llegó al poblado se apareció la diosa ante sus ojos, tomando la figura de una doncella que llevaba un cántaro.

65. [81|narrative] Habita el mundo subterráneo, también llamado Hades, en el que reina junto con su esposa Perséfone.

66. [81|narrative] Amarramos la nave y desde allí marchamos por la costa hasta el lugar que Circe nos había indicado.

67. [81|narrative] Dichas estas palabras, salió hacia los chiqueros, atrapó dos lechones y los sacrificó, y tras descuartizarlos los puso a la parrilla.

68. [81|narrative] Tú quédate en el piso de arriba con las siervas, y no hables con nadie ni preguntes nada.

69. [81|narrative] Y en cuanto a tu pregunta, pasaron cinco años del día en que Odiseo abandonó mi casa.

70. [80|poetic] Al igual que Zeus, lleva la égida, con la cual aterroriza a los enemigos en el campo de batalla.

71. [80|descriptive] Luego de esto, se bañó en el río y se quitó de los anchos hombros la sal del mar.

72. [80|descriptive] Arriamos los carneros a la nave, apurándonos todo lo que nos fue posible y procurando no hacer ruido alguno.

73. [80|descriptive] Cuando llegue Tiresias, te indicará el camino y la forma en que habrás de regresar a Ítaca, y cuánto tardarás.

74. [80|dialogue] Así dijo, y Penélope lloró, porque reconocía los detalles que le daba Odiseo con tanta exactitud.

75. [80|poetic] Pero estuvo Penélope mucho tiempo callada, creyendo a veces que era su marido, y otras veces dudándolo.

76. [80|dialogue] b) ¿Qué conclusión pueden sacar del hecho de que los sucesos fantásticos estén en boca del protagonista?

77. [80|narrative] Frente a las murallas de Troya, finalmente se enfrentó con Héctor, al que venció luego de una ardua lucha.

78. [80|narrative] De todos modos, estoy seguro de que el más dichoso será quien te despose y te lleve a su casa.

79. [80|narrative] Así habló, y Odiseo y los nobles feacios lo siguieron, y en el palacio comenzó el banquete, tras hacer sacrificios.

80. [80|narrative] Escogí a dos de ellos y a un heraldo, y los mandé a informarse quiénes vivían en aquellas tierras.

81. [80|narrative] Pero la nave se perdió, y llegamos aquí, luego de andar a la deriva toda la noche.

82. [80|narrative] El porquero, más tarde, me llevará hasta el pueblo, y me presentaré transformado en un anciano y miserable mendigo.

83. [80|narrative] Luego llegó el porquero, y también los pretendientes, que se pusieron a sacrificar ovejas, cabras, cerdos y una vaca.

84. [80|narrative] Azufre: elemento químico que se utilizaba en la Antigüedad como desinfectante, por sus propiedades medicinales y antisépticas.


## HARD (386 frases)

1. [100|dialogue] Y aunque mis compañeros querían disuadirme e intentaban callarme, volví a gritar furioso: ”—Cíclope, si algún hombre te pregunta quién te ha dejado ciego, tú dile que Odiseo, el hijo de Laertes, habitante de Ítaca, te privó de tu ojo.

2. [100|dialogue] Cuando al fin pudo relatarnos lo que había visto, me colgué la espada y le ordené que fuera conmigo, para indicarme cómo llegar a la mansión de Circe; pero él, abrazando mis rodillas, me dijo estas palabras: ”—No me obligues a ir, te lo suplico: pues yo sé que de allí no volverás trayendo de regreso a nuestros compañeros.

3. [100|poetic] Pronto ya no sopló el violento Céfiro, y sobrevino el Noto, que me arrastró toda la noche hasta que pasé nuevamente junto a Escila y Caribdis; me mantuve agarrado de la higuera mientras Caribdis vomitaba el mástil y la quilla de sus horribles fauces; no quiso Zeus que me viera Escila, porque de lo contrario no me habría librado de una muerte terrible.

4. [100|poetic] Te contaré, sin embargo, cómo es la imagen que de él guarda mi corazón: llevaba un manto doble de lana color púrpura, con un broche de oro sujetándolo; y en la parte de atrás del manto había bordado un perro que tenía entre las patas delanteras un • 147 • Odisea cervatillo al que miraba forcejear.

5. [100|poetic] Hermes guió las almas de los pretendientes por lúgubres senderos, trasponiendo las corrientes del océano y las puertas del sol, y tras dejar atrás el País de los Sueños, arribaron muy pronto a la pradera de asfódelos, morada de las almas, que son imágenes de los difuntos.

6. [100|narrative] El pálido terror se apoderó de mí, temiendo que Perséfone me enviase del Hades la cabeza de la horrible Gorgona.84 ”Volví enseguida al barco junto a mis compañeros, y soltamos amarras.

7. [99|descriptive] Pero antes de azuzar a los caballos ocurrió algo asombroso: por sobre sus cabezas pasó volando un águila que llevaba en las garras un ganso blanco, enorme, que había arrebatado quizá de algún corral, pues la seguían hombres y mujeres que daban grandes gritos; al llegar junto al carro, giró hacia la derecha.

8. [99|narrative] Entonces, desde el techo, Atenea alzó su égida, y se llenaron de pavor las almas de los pretendientes que quedaban con vida, y huyeron por la sala como vacas que un tábano persigue, mientras los acechaban • 165 • Odisea Odiseo y los suyos, como buitres que atacan a otras aves en el llano, y arremetían contra ellos, matándolos e hiriéndolos con furia, entre gemidos, mientras la negra sangre corría por el suelo.

9. [99|narrative] Todo esto ha ocurrido por la debilidad de ustedes, porque no se dejaron persuadir, ni por mí ni por Méntor, cuando los exhortábamos a impedir las locuras de sus hijos; ellos mismos, a causa de su orgullo, devorando la hacienda y ultrajando a la mujer de un varón excelente, que pensaban que ya no volvería, se buscaron su propia ruina.

10. [98|descriptive] Bastante sufrimiento tengo yo, llorando a mi señor y engordando a sus cerdos para que otros los coman; y él quizás esté hambriento y ande peregrinando por pueblos y ciudades de gente extraña que habla extrañas lenguas, si es que aún vive y ve la luz del sol.

11. [98|poetic] Y una vez que juzgó que Odiseo y Penélope habían disfrutado del amor y el descanso, Atenea, que había contenido la aparición de Eos para alargar la noche con sus goces, permitió que surgiera del océano la hija de la mañana, para llevar su luz otra vez a los hombres.

12. [98|narrative] Cuando decimos que se trata de un clásico, nos referimos al hecho de que hay algo en esta obra que continúa interpelándonos, que sigue teniendo sentido hoy en día, cuando han pasado casi tres mil años desde su composición.

13. [98|narrative] Dicho esto, Telémaco hizo entrar a la diosa en el palacio y le ofreció un sillón para sentarse, en un sitio alejado de los pretendientes, para que el griterío de aquellos sinvergüenzas no los perturbara, con la idea de solicitarle al extranjero noticias de su padre, y él mismo tomó asiento junto a ella en una hermosa silla.

14. [98|narrative] Volvimos a zarpar, y durante seis días navegamos, hasta que al fin al séptimo llegamos al país de Lestrigonia.71 Todos mis compañeros amarraron sus naves en el puerto, pero yo la dejé amarrada Botín: conjunto de las armas, provisiones y demás posesiones de un ejército vencido y de los cuales se apodera el vencedor.

15. [97|descriptive] La Ilíada comienza relatando que, en el décimo año de la guerra, Agamenón había raptado a Criseida, una joven doncella troyana hija de un sacerdote de Apolo.

16. [97|poetic] Y vi después a Tántalo, el cual crueles tormentos padecía, sumergido en un lago cuya agua le llegaba al mentón: cada vez que el anciano intentaba beber, las aguas se esfumaban, absorbidas por la tierra; colgaban sobre él las frutas de altos árboles, y cuando alzaba el brazo para agarrar alguna, se las llevaba el viento a las sombrías nubes.

17. [97|poetic] Casualmente, Penélope escuchó lo que los pretendientes estaban discutiendo; subió a su habitación y se acostó en la cama, llorando amargamente, hasta que al fin la diosa de ojos glaucos vertió sobre sus párpados el sueño.

18. [97|poetic] Entonces Atenea, la diosa de ojos glaucos, le infundió el dulce sueño a la hija de Icario, que se quedó dormida de inmediato; y mientras tanto la diosa le otorgó belleza incomparable para que cautivara a los varones: limpió con ambrosía el rostro hermoso, la hizo parecer más alta y más esbelta, y confirió a su piel el brillo del marfil recién labrado.

19. [97|narrative] Homero • 80 • “Por única respuesta, el cíclope atrapó a dos compañeros, como si hubieran sido dos cachorros, y los arrojó al suelo, partiéndoles el cráneo con el golpe.

20. [96|descriptive] Y cuando se mostró Eos, de dedos sonrosados, hija de la mañana, Néstor sacrificó junto a sus hijos una hermosa novilla a Palas Atenea, que le había hecho un honor tan grande al visitar su casa.

21. [96|dialogue] Mientras tanto, Nausícaa dobló y guardó la ropa, volvió a enganchar las mulas al carro y, tras montar, llamó a Odiseo: —Forastero, levántate: vamos a la ciudad, donde te llevaré a la casa de mi padre.

22. [96|poetic] El que logre curvarlo, y hacer pasar las flechas por el anillo de estas doce hachas, será con quien me vaya, y dejaré esta casa a la que llegué virgen, que es tan hermosa y llena de riquezas, de la que me acordaré en mis sueños, según creo.

23. [96|narrative] Por el contrario, me entregó un regalo valiosísimo: un cuero de buey de nueve años, en que había encerrado los mugidores vientos, con excepción del Céfiro.69 Ató el cuero a la nave con un hilo de plata a fin de que ninguno se escapara, y nos envió el Céfiro para que nos llevara de regreso.

24. [96|narrative] Y los baños de pies también me desagradan, salvo que de tus siervas haya alguna muy vieja y de ánimo discreto, que haya sufrido tanto como yo; a ella no le impediría yo que me toque los pies.

25. [95|poetic] El mensajero Hermes no desobedeció el pedido de su padre: se colocó en los pies las hermosas sandalias de oro con que podía volar sobre la tierra y el océano, rápido como el viento; empuñó su cayado con el que era capaz de dormir o despertar los ojos de los hombres, y luego emprendió el vuelo a toda prisa, como hacen las gaviotas cuando pescan, mojándose las patas en su vuelo rasante.

26. [95|descriptive] Cuando ya parecía que llegaba a la orilla, una ola gigante lo arrojó contra las rocas; se habría hecho pedazos si Atenea no hubiera intervenido, infundiéndole la idea de aferrarse a una saliente.

27. [95|dialogue] Sin embargo, Telémaco aún no estaba convencido de que fuera su padre y le habló así: —Tú no eres Odiseo, mi padre, sino un dios que pretende engañarme, para que me lamente más todavía.

28. [95|poetic] Vamos, démonos prisa, antes de que reúna a los aqueos en el ágora, y allí denuncie cómo tramamos contra él una muerte terrible.

29. [95|poetic] Y cuando llegó allí, otra vez rompió en llanto por Odiseo, su querido esposo, hasta que Palas Atenea, la diosa de ojos glaucos, le derramó en los párpados el sueño.

30. [95|descriptive] Escuchen lo siguiente: sé que los pretendientes no me permitirán tomar el arco; pero tú, noble Eumeo, cruzarás el salón y lo pondrás en mis manos, y después les dirás a las criadas que cierren las puertas del palacio y que les echen traba, y que luego se queden quietas y en silencio, aunque oigan que en la sala hay gritos y alboroto.

31. [95|narrative] Parry descubrió, gracias a sus investigaciones de los poemas serbios y yugoeslavos que todavía se seguían recitando de manera oral en zonas rurales, algunos de los factores que desempeñan un rol fundamental en la composición épica.

32. [94|descriptive] Estamos convencidos de que leer las grandes obras que en esta colección les ofrecemos constituye una de las actividades orientadas a favorecer el desarrollo para comunicarse y para pensar; a allanar el camino de cada uno de ustedes en la formación escolar, universitaria, profesional; a ayudar a que se desempeñen en el ámbito del estudio y del trabajo, del fructífero intercambio de ideas y del respeto por los demás.

33. [94|dialogue] Odisea Leer hoy y en la escuela Uno de los mitos más famosos de la cultura griega es el que protagoniza Odiseo —o Ulises, como es llamado en la tradición latina—, el héroe errante que, una vez finalizada la guerra de Troya, demora diez años en volver a su hogar.

34. [94|descriptive] Estos poemas son de carácter oral y muchas veces, también, popular; esto quiere decir que en su origen no fueron pensados por un único autor ni tampoco circularon en forma escrita, sino que se compusieron de manera colectiva, a través de la recitación acompañada con música.

35. [94|dialogue] Estos rapsodas, que sabían leer y escribir, se dedicaban no ya a componer —puesto que el empleo del medio escrito condujo a que perdieran sus habilidades mnemotécnicas—, sino a unir los cantos que ya conocían, como si cosieran los distintos fragmentos que les llegaban (de hecho, la palabra rapsoda proviene del verbo ráptein, que en griego significa “coser”, y el sustantivo odé, Homero, según una escultura del siglo v a.

36. [94|poetic] Esto se percibe muy claramente en la Ilíada, en donde el conflicto humano, la guerra entre dos pueblos, tiene su contrapartida en el ámbito divino: dos bandos enfrentados de dioses parecen manejar a los humanos casi como a títeres, en una obra que ellos mismos dirigen según sus pasiones.

37. [94|poetic] Yo no soy adivino ni intérprete de sueños, pero igual te diré lo que va a suceder: no estará mucho tiempo alejado Aedo: recitador de poesía.

38. [94|poetic] Se irritan contra mí porque amo a un mortal, cuando Orión amó a Eos, y la diosa Deméter a Yasión, y cuando quien hundió la nave de Odiseo en el océano no fue otro que Zeus.48 En el medio del mar murieron todos sus compañeros: no quedó ninguno.

39. [94|dialogue] Ella le habló de esta manera: —Desdichado Odiseo, no te lamentes más ni consumas tu vida de esta forma, puesto que gustosamente dejaré que partas.

40. [94|dialogue] Allí Odiseo se detuvo solo, invocando a la diosa: —¡Escúchame, indomable hija de Zeus, ya que no me oíste cuando me maltrataba Poseidón, que sacude la tierra!

41. [94|dialogue] Atenea, la diosa de ojos glaucos, se le acercó y le dijo: —Telémaco, no es bueno que demores lejos de tu palacio, pues has dejado allí muchas riquezas y unos hombres soberbios: no sea que se repartan tu hacienda y se la coman, y luego el viaje te resulte inútil.

42. [94|descriptive] Cuando el aedo concluyó su canto, Atenea, la diosa de ojos glaucos, se aproximó a Odiseo y lo instó a mendigar entre los pretendientes, para ver cuáles de ellos eran justos y cuáles, más benévolos, aunque ninguno de ellos habría de salvarse de la muerte.

43. [94|descriptive] Así habló, y alzando el escabel que tenía a sus pies, se lo arrojó a Odiseo, pero falló y le dio en la mano a un muchacho que les servía el vino: se le cayó la jarra causando un enorme estrépito, y él mismo vino a dar de espaldas en el suelo.

44. [94|dialogue] Odiseo también los abrazó, y así se habrían quedado hasta el anochecer, de no haberles hablado Odiseo de este modo: —Dejen ya de llorar, no sea cosa que alguno que salga del palacio nos vea y vaya con el cuento adentro.

45. [94|narrative] Yo, por mi parte, partiré hacia Ítaca, donde le infundiré a su hijo Telémaco coraje para que llame a una asamblea y se enfrente a los crueles pretendientes que consumen su hacienda; más tarde lo haré ir a Atenea: hija de Zeus y Metis, Atenea es la diosa de la sabiduría, las labores, la inteligencia y la guerra.

46. [94|narrative] Si me dicen que vive y que va a regresar, aunque estoy afligido, soportaré todo esto un año más; pero si llego a escuchar que él ha muerto, volveré inmediatamente, le levantaré un túmulo, lo honraré con exequias y casaré a mi madre.

47. [94|narrative] Telémaco dejó la larga lanza clavada en el cadáver de Anfínomo, temiendo que mientras la arrancase, alguien pudiera herirlo con la lanza o la espada.

48. [93|poetic] Y también hay regresos difíciles, como el de Odiseo, quien no dejará de sufrir una vez que pise Ítaca, puesto que allí tendrá que lidiar con los problemas originados por haber estado ausente del reino durante veinte años.

49. [93|dialogue] Le contestó Pisístrato: —Telémaco, aunque estemos apurados por emprender el viaje, no es posible guiar a los caballos mientras dure la noche tenebrosa.

50. [93|dialogue] Después de desembarcar, comieron y bebieron, y tras la cena dijo así Telémaco: —Compañeros, ahora lleven la negra nave a la ciudad, pues yo me iré al campo a ver a los pastores: cuando caiga la tarde, una vez que haya recorrido mis fincas, volveré a la ciudad.

51. [93|narrative] Y no bien Atenea me lo indique, yo te haré una señal con la cabeza y tú recogerás todas las armas que encuentres en la casa, para luego guardarlas en el sótano.

52. [93|narrative] Ahora ve a buscar a mis doncellas, Hipodamia y Autónoe, a fin de que me hagan compañía, puesto que me avergüenza presentarme sola ante los varones.

53. [92|descriptive] La guerra de Troya La historia del regreso de Odiseo a su hogar forma parte de un ciclo de leyendas más vasto, el de la guerra de Troya: un conjunto de relatos conectados entre sí que los griegos de la Antigüedad conocían a la perfección.

54. [92|poetic] Y una vez que todo esto esté cumplido, medita cómo habrás de darles muerte a los odiosos pretendientes en el palacio, si abiertamente o con algún engaño, pues es preciso que dejes de comportarte como un niño: ya tu edad te lo impide.

55. [92|dialogue] Una vez que estuvieron satisfechos, así les habló Néstor: —Ahora que han comido y han bebido, la ocasión es propicia para interrogarlos.

56. [92|descriptive] Yo me puse a pensar cómo salir de aquella desgraciada situación, y se me ocurrió un plan: había unos carneros hermosos y muy bien alimentados; con varillas de mimbre los até de tres en tres, y cada compañero se colgaba del vientre del medio, mientras los otros dos lo protegían.

57. [92|dialogue] Al verme en ese estado, Circe me preguntó qué me ocurría: ”—¿Por qué estás así, mudo, Odiseo y no quieres probar estos manjares?

58. [92|poetic] Pero no conseguimos avanzar durante mucho tiempo: el Céfiro sopló sobre nosotros, y desencadenándose produjo una tormenta de grandes dimensiones: el viento huracanado quebró el mástil, que cayó en la cabeza del piloto, matándolo en el acto.

59. [92|dialogue] Cuando estuvieron listos, se los sirvió a Odiseo y le entregó además una copa de vino, diciendo estas palabras: —Oh huésped, come ahora esta carne de lechón, que es lo único que hay para los siervos; pues los cerdos más gordos los devoran los viles pretendientes, sin temer la venganza de los dioses y sin piedad alguna.

60. [92|descriptive] Antes de su partida, lo llevaban los jóvenes a cazar, pero ahora, en ausencia de su dueño, estaba echado encima del estiércol que tenían allí, junto a la puerta, para que los criados abonaran los campos.

61. [92|descriptive] Me sorprende que ese perro esté sobre el estiércol, pues su cuerpo es hermoso, aunque no sé si era veloz de joven, o si era más bien como aquellos perros que los señores crían en la casa para que los diviertan.

62. [92|dialogue] Y Antínoo respondió: —Penélope, discreta hija de Icario, acepta los regalos que te demos, puesto que no está bien rechazar un presente, pero no iremos a ninguna parte hasta que no te cases con quien sea el mejor de los aqueos.

63. [92|poetic] Se sorprendió Penélope de las palabras de su hijo, e hizo lo que este le mandaba: subió a su habitación, y allí rompió a llorar por su esposo Odiseo, hasta que Palas Atenea derramó sobre sus ojos el dulce sueño.

64. [92|narrative] Allá se dirigió, empuñando la lanza de bronce y con dos perros que le seguían los pasos; en el camino, Palas Atenea adornó su figura con la gracia de los dioses, y cuando llegó al ágora, la gente lo miraba con asombro.

65. [92|narrative] Corrió la negra sangre y al instante vinieron desde el Érebo las almas de los muertos: doncellas y muchachos fallecidos en la flor de la edad, ancianos agobiados por mil penas, y varones caídos en Érebo: lugar infernal al que llegan las almas de los muertos.

66. [91|dialogue] Pronto los troyanos corrieron con ventaja: ante la ausencia de Aquiles, Héctor —uno de los hijos de Príamo, el rey de Troya— atemorizaba a los enemigos, que estaban desgastados por tantos años de guerra y querían regresar a sus hogares.

67. [91|descriptive] Finalmente, Aquiles se compadeció del viejo Príamo; devolvió el cuerpo a sus deudos y concedió una tregua para que se oficiaran los juegos fúnebres en honor al héroe caído.

68. [91|poetic] Mientras todos gozaban del banquete, un aedo divino cantaba acompañado de la cítara, y un dúo de bailarines recorría la sala al ritmo de la música entre la muchedumbre, como entretenimiento.

69. [91|dialogue] Tras llenar una cesta con granos de cebada, le dirigió esta súplica a Palas Atenea: • 51 • Odisea —¡Óyeme, hija de Zeus, tú que llevas la égida!43 Si alguna vez te hizo sacrificios el astuto Odiseo dentro de este palacio, no te olvides de ellos y protege a mi hijo, y aparta de él a los perversos y orgullosos pretendientes.

